.
├── AGENTS.md
├── android
│   ├── app
│   │   ├── build.gradle
│   │   ├── debug.keystore
│   │   ├── proguard-rules.pro
│   │   └── src
│   │       ├── debug
│   │       ├── debugOptimized
│   │       └── main
│   ├── build.gradle
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   └── settings.gradle
├── app.json
├── apps
│   ├── api
│   │   ├── app.json
│   │   ├── biome.json
│   │   ├── check_tokens.js
│   │   ├── delete-user-temp.js
│   │   ├── DEPLOY_RENDER.md
│   │   ├── Dockerfile
│   │   ├── Dockerfile.render
│   │   ├── drizzle
│   │   │   ├── training-questionnaires
│   │   │   ├── training-snapshot
│   │   │   ├── users
│   │   │   └── video-review
│   │   ├── components
│   │   │   ├── admin
│   │   │   ├── auth
│   │   │   ├── parent
│   │   │   ├── support
│   │   │   └── ui
│   │   ├── components.json
│   │   ├── Dockerfile
│   │   ├── eslint.config.mjs
│   │   ├── hooks
│   │   │   ├── use-mobile.ts
│   │   │   └── use-sound.ts
│   │   ├── instrumentation.ts
│   │   ├── jest.config.js
│   │   ├── jest.setup.ts
│   │   ├── lib
│   │   │   ├── api
│   │   │   ├── apiSlice.ts
│   │   │   ├── billing-features.ts
│   │   │   ├── core.ts
│   │   │   ├── desktop-notifications.ts
│   │   │   ├── env.ts
│   │   │   ├── notification-pop.ts
│   │   │   ├── password-rules.ts
│   │   │   ├── socket-url.ts
│   │   │   ├── sound-engine.ts
│   │   │   ├── sound-types.ts
│   │   │   ├── store.ts
│   │   │   ├── toast.ts
│   │   │   └── utils.ts
│   │   ├── middleware.ts
│   │   ├── next.config.ts
│   │   ├── next-env.d.ts
│   │   ├── package.json
│   │   ├── pnpm-workspace.yaml
│   │   ├── postcss.config.mjs
│   │   ├── public
│   │   │   ├── file.svg
│   │   │   ├── globe.svg
│   │   │   ├── next.svg
│   │   │   ├── ph.jpg
│   │   │   ├── vercel.svg
│   │   │   └── window.svg
│   │   ├── README.md
│   │   ├── sentry.client.config.ts
│   │   ├── sentry.edge.config.ts
│   │   ├── sentry.server.config.ts
│   │   ├── test
│   │   │   ├── auth-login-route.test.ts
│   │   │   ├── backend-proxy.test.ts
│   │   │   ├── bookings-page.test.tsx
│   │   │   ├── login-page.test.tsx
│   │   │   ├── messaging-page.test.tsx
│   │   │   ├── middleware.guard.test.ts
│   │   │   ├── middleware.test.ts
│   │   │   ├── __mocks__
│   │   │   ├── refresh-route.test.ts
│   │   │   ├── smoke.test.tsx
│   │   │   ├── thread-message-list-alignment.test.tsx
│   │   │   ├── training-content-audience-labels.test.ts
│   │   │   └── WebUI.test.tsx
│   │   ├── tsconfig.json
│   │   └── tsconfig.tsbuildinfo
│   └── worker
│       ├── package.json
│       ├── src
│       │   ├── db
│       │   ├── index.ts
│       │   └── lib
│       ├── tsconfig.json
│       └── wrangler.toml
├── assets
│   ├── adaptive-icon.png
│   ├── favicon.png
│   ├── fonts -> ../apps/mobile/assets/fonts
│   ├── icon.png
│   ├── images -> ../apps/mobile/assets/images
│   ├── logo.png
│   ├── notification-icon.png
│   ├── splash.png
│   └── videos -> ../apps/mobile/assets/videos
├── check-user-data.ts
├── CLAUDE.md
├── design-system
│   └── ph-performance-web
│       ├── MASTER.md
│       └── pages
├── Dockerfile
├── docs
│   └── superpowers
│       ├── 2026-04-12-metrics-ui-design.md
│       ├── plans
│       │   ├── 2026-04-01-scheduling-redesign.md
│       │   ├── 2026-04-08-announcement-timing-toggle.md
│       │   ├── 2026-04-08-messaging-replies-announcements.md
│       │   ├── 2026-04-08-running-goal-destination.md
│       │   ├── 2026-04-08-running-page-glass-ui.md
│       │   ├── 2026-04-08-running-page-map-overlay.md
│       │   ├── 2026-04-08-training-content-v2-seed.md
│       │   ├── 2026-04-09-mobile-admin-mode.md
│       │   ├── 2026-04-10-mobile-admin-teams.md
│       │   ├── 2026-04-10-role-based-messages-implementation.md
│       │   ├── 2026-04-11-booking-approval-token-review-implementation.md
│       │   ├── 2026-04-11-mobile-admin-response-video.md
│       │   ├── 2026-04-11-nutrition-youth-meal-details-implementation.md
│       │   ├── 2026-04-11-session-video-upload.md
│       │   ├── 2026-04-12-metrics-ui-plan.md
│       │   ├── 2026-04-18-play-store-submission-hardening.md
│       │   ├── 2026-04-18-tracking-social-tabs.md
│       │   ├── 2026-04-24-mobile-app-ui-system-refactor.md
│       │   └── 2026-04-24-mobile-home-team-ui-redesign.md
│       └── specs
│           ├── 2026-03-30-booking-slots-design.md
│           ├── 2026-04-01-scheduling-redesign-design.md
│           ├── 2026-04-08-announcement-timing-toggle-design.md
│           ├── 2026-04-08-messaging-replies-announcements-design.md
│           ├── 2026-04-08-running-goal-destination-design.md
│           ├── 2026-04-08-running-page-glass-ui-design.md
│           ├── 2026-04-08-running-page-map-overlay-design.md
│           ├── 2026-04-08-training-content-v2-seed-design.md
│           ├── 2026-04-09-mobile-admin-mode-design.md
│           ├── 2026-04-10-mobile-admin-teams-design.md
│           ├── 2026-04-10-role-based-messages-routing-design.md
│           ├── 2026-04-11-adult-session-workout-logging-design.md
│           ├── 2026-04-11-booking-approval-token-review-design.md
│           ├── 2026-04-11-mobile-admin-response-video-design.md
│           ├── 2026-04-11-nutrition-youth-meal-details-design.md
│           ├── 2026-04-11-session-detail-inline-video-review-design.md
│           ├── 2026-04-11-session-video-upload-design.md
│           ├── 2026-04-18-play-store-submission-hardening-design.md
│           ├── 2026-04-18-tracking-social-tabs-design.md
│           ├── 2026-04-22-active-run-ui-refactor-design.md
│           ├── 2026-04-24-mobile-app-ui-system-refactor-design.md
│           └── 2026-04-24-mobile-home-team-ui-redesign-design.md
├── e2e
│   ├── login.spec.ts
│   └── subscription-flow.spec.ts
├── eas.json
├── google-services.json
├── infra
│   └── terraform
│       ├── DEPLOYMENT.md
│       ├── envs
│       │   └── cheap-ec2.tfvars.example
│       ├── main.tf
│       ├── outputs.tf
│       ├── README.md
│       ├── variables.tf
│       └── versions.tf
├── package.json
├── patches
│   ├── @react-native-community__progress-bar-android@1.0.5.patch
│   ├── react-native.patch
│   ├── react-native-youtube-iframe@2.4.1.patch
│   └── uniwind@1.6.2.patch
├── playwright.config.ts
├── pnpm-lock.yaml
├── pnpm-workspace.yaml
├── Procfile
├── qa-audit-results
│   ├── audit-data.json
│   ├── qa-audit-2026-04-21-094251.html
│   ├── qa-audit-2026-04-21-094323.html
│   ├── qa-audit-2026-04-21-095239.html
│   └── screenshots
│       └── landing_polished.png
├── README.md
├── render.yaml
├── scan_report.json
├── scripts
│   ├── find-any-type.js
│   ├── scan_codebase.cjs
│   └── validate_notifications.cjs
├── skills
│   └── play-store-submission-auditor -> ../.agents/skills/play-store-submission-auditor
├── skills-lock.json
├── structure.txt
├── test-age-matching.ts
├── test-db-admin.ts
├── test-section-type.ts
├── test-socket-latency.mjs
├── tools
│   └── check-max-lines.mjs
├── tsconfig.json
└── turbo.json

272 directories, 702 files
